new Timezone { Id = new Guid("9bb5a517-6b7f-4565-9cb6-74f95c8b92a2"), TimezoneName = "Afghanistan Time", GmtOffsetName = "UTC+04:30", CountryId = new Guid("3ed39d31-9cea-480b-839c-3d8dde52de38") },
new Timezone { Id = new Guid("417bf42d-1b23-4912-97f8-c4bc1b2afcf5"), TimezoneName = "Eastern European Time", GmtOffsetName = "UTC+02:00", CountryId = new Guid("9075113e-cc5c-4c76-8d47-967f4ea47dc0") },
new Timezone { Id = new Guid("f6a541db-33c1-453b-856e-0d1e84be76fd"), TimezoneName = "Central European Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("31dab84f-8430-4514-ab91-229b5a9e57c5") },
new Timezone { Id = new Guid("1d47365c-3324-40d4-a9c1-aff5b761e123"), TimezoneName = "Central European Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("96239d99-e616-4ab7-b5c1-40bbbee94d67") },
new Timezone { Id = new Guid("c63a3e4c-7896-44fa-9281-bebbbe9bd5d8"), TimezoneName = "Samoa Standard Time", GmtOffsetName = "UTC-11:00", CountryId = new Guid("65cb44f9-d5b4-4bba-b2e5-8b987e85ed56") },
new Timezone { Id = new Guid("e8186080-876b-487b-b81e-e038fa7c8654"), TimezoneName = "Central European Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("7be9fc80-c625-4dcc-ab7e-8b1cd6f518f5") },
new Timezone { Id = new Guid("91b0e81b-5f09-4f0c-a76e-67a597f743a0"), TimezoneName = "West Africa Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("24045fde-2545-4ee3-8de5-bc3b5a1298c6") },
new Timezone { Id = new Guid("4277e3b7-a008-4da4-9cca-ce42f2412ef5"), TimezoneName = "Atlantic Standard Time", GmtOffsetName = "UTC-04:00", CountryId = new Guid("6ff2af50-875d-4e35-b93e-44b30913d80b") },
new Timezone { Id = new Guid("d38abdf0-10b3-4c57-b060-22429d9f922d"), TimezoneName = "Australian Western Standard Time", GmtOffsetName = "UTC+11:00", CountryId = new Guid("329d13f2-3bd3-4037-8413-0d350db72c57") },
new Timezone { Id = new Guid("f491b185-a2a6-4cd9-b6be-27a155950c75"), TimezoneName = "Davis Time", GmtOffsetName = "UTC+07:00", CountryId = new Guid("329d13f2-3bd3-4037-8413-0d350db72c57") },
new Timezone { Id = new Guid("d0fd0c5e-70a1-41d7-bd69-6ac04740f247"), TimezoneName = "Dumont d'Urville Time", GmtOffsetName = "UTC+10:00", CountryId = new Guid("329d13f2-3bd3-4037-8413-0d350db72c57") },
new Timezone { Id = new Guid("83f64780-ad1d-459a-85d9-9c0660741073"), TimezoneName = "Mawson Station Time", GmtOffsetName = "UTC+05:00", CountryId = new Guid("329d13f2-3bd3-4037-8413-0d350db72c57") },
new Timezone { Id = new Guid("bb332c55-4d40-4889-a9fd-73c9bdd908bd"), TimezoneName = "New Zealand Daylight Time", GmtOffsetName = "UTC+13:00", CountryId = new Guid("329d13f2-3bd3-4037-8413-0d350db72c57") },
new Timezone { Id = new Guid("be67c9de-bd34-43db-aac4-e4283da4af52"), TimezoneName = "Chile Summer Time", GmtOffsetName = "UTC-03:00", CountryId = new Guid("329d13f2-3bd3-4037-8413-0d350db72c57") },
new Timezone { Id = new Guid("67775a5d-c8bd-4aaa-98ac-79cfd2271ab7"), TimezoneName = "Rothera Research Station Time", GmtOffsetName = "UTC-03:00", CountryId = new Guid("329d13f2-3bd3-4037-8413-0d350db72c57") },
new Timezone { Id = new Guid("5624faf8-4c18-43f4-bf62-8a6abcba64b4"), TimezoneName = "Showa Station Time", GmtOffsetName = "UTC+03:00", CountryId = new Guid("329d13f2-3bd3-4037-8413-0d350db72c57") },
new Timezone { Id = new Guid("a0af0f5e-a22d-4322-97dc-6a905d1bb781"), TimezoneName = "Greenwich Mean Time", GmtOffsetName = "UTC±00", CountryId = new Guid("329d13f2-3bd3-4037-8413-0d350db72c57") },
new Timezone { Id = new Guid("7e8d0edb-525d-46ae-810a-bc7abea89730"), TimezoneName = "Vostok Station Time", GmtOffsetName = "UTC+06:00", CountryId = new Guid("329d13f2-3bd3-4037-8413-0d350db72c57") },
new Timezone { Id = new Guid("0bd58585-4bf7-4fff-b622-eecef8aaf54f"), TimezoneName = "Atlantic Standard Time", GmtOffsetName = "UTC-04:00", CountryId = new Guid("abcb2660-3e88-4e93-ae84-2787d9c56831") },
new Timezone { Id = new Guid("00ea1475-51f4-41b0-8b55-e9e386664d2f"), TimezoneName = "Argentina Time", GmtOffsetName = "UTC-03:00", CountryId = new Guid("b7ef9403-4abb-4f8c-bb77-d1044e97d972") },
new Timezone { Id = new Guid("022a8091-bf03-4172-ac50-85aac445f8a5"), TimezoneName = "Argentina Time", GmtOffsetName = "UTC-03:00", CountryId = new Guid("b7ef9403-4abb-4f8c-bb77-d1044e97d972") },
new Timezone { Id = new Guid("0a4eef54-5d6b-4378-9677-61df9e189347"), TimezoneName = "Argentina Time", GmtOffsetName = "UTC-03:00", CountryId = new Guid("b7ef9403-4abb-4f8c-bb77-d1044e97d972") },
new Timezone { Id = new Guid("e452da7c-c252-45fd-95f7-028e295164e8"), TimezoneName = "Argentina Time", GmtOffsetName = "UTC-03:00", CountryId = new Guid("b7ef9403-4abb-4f8c-bb77-d1044e97d972") },
new Timezone { Id = new Guid("dee8b1cb-e5fa-484d-96b6-d53e188fa744"), TimezoneName = "Argentina Time", GmtOffsetName = "UTC-03:00", CountryId = new Guid("b7ef9403-4abb-4f8c-bb77-d1044e97d972") },
new Timezone { Id = new Guid("7ed60a53-4cdf-498f-9452-d9f28fbda090"), TimezoneName = "Argentina Time", GmtOffsetName = "UTC-03:00", CountryId = new Guid("b7ef9403-4abb-4f8c-bb77-d1044e97d972") },
new Timezone { Id = new Guid("07a57e74-d068-4cc0-b8d5-582301aefdaf"), TimezoneName = "Argentina Time", GmtOffsetName = "UTC-03:00", CountryId = new Guid("b7ef9403-4abb-4f8c-bb77-d1044e97d972") },
new Timezone { Id = new Guid("0cbe3e64-5b90-4ed3-9e97-218ca56a506f"), TimezoneName = "Argentina Time", GmtOffsetName = "UTC-03:00", CountryId = new Guid("b7ef9403-4abb-4f8c-bb77-d1044e97d972") },
new Timezone { Id = new Guid("0c1da5e9-5029-45fb-8a63-73325496861f"), TimezoneName = "Argentina Time", GmtOffsetName = "UTC-03:00", CountryId = new Guid("b7ef9403-4abb-4f8c-bb77-d1044e97d972") },
new Timezone { Id = new Guid("d63e100e-a74d-4a78-a314-e38364c45d67"), TimezoneName = "Argentina Time", GmtOffsetName = "UTC-03:00", CountryId = new Guid("b7ef9403-4abb-4f8c-bb77-d1044e97d972") },
new Timezone { Id = new Guid("65feaccc-8e00-458c-adc9-12d66dfeb0f5"), TimezoneName = "Argentina Time", GmtOffsetName = "UTC-03:00", CountryId = new Guid("b7ef9403-4abb-4f8c-bb77-d1044e97d972") },
